pet_id,name,age,gender,size,status,date_arrived,adopted_date,type,breed,shelter_name,city,state,snapshot_date
29de6265-f1fa-4137-9838-49180e7c73f1,Pet_6465,15,Male,Medium,Adopted,2025-09-17,,Cat,Himalayan,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
87b765c6-4c09-427f-acfe-fdb6afcbae48,Pet_8760,5,Male,Medium,Pending,2025-08-09,,Cat,Norwegian Forest Cat,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
92407805-8f06-4119-b5e3-51eb18d92284,Pet_1880,15,Female,Large,Available,2025-12-17,,Dog,Pomeranian,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
8736c99e-da92-4949-92d0-34a45f125406,Pet_1941,11,Male,Small,Adopted,2025-11-04,,Dog,Boxer,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
63244a13-a8a5-4c76-8168-57f44c872324,Pet_3749,11,Female,Small,Adopted,2025-08-29,,Cat,British Shorthair,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
de9d57af-9e0b-4b2d-8984-6b8e40ae5ec2,Pet_4412,4,Male,Small,Adopted,2025-09-11,,Cat,Oriental Shorthair,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
a989ed1e-0149-4abc-aaf4-7b338517ee16,Pet_5292,7,Female,Small,Pending,2025-07-15,,Cat,Maine Coon,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
fccb01f0-424a-4cdf-8c90-3e84d5c68907,Pet_7050,2,Male,Small,Available,2025-12-23,,Dog,German Shepherd,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
f48756fd-7954-47c7-a108-d7afccb8141b,Pet_9663,12,Female,Small,Adopted,2025-09-21,,Dog,Bulldog,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
ab7e44b4-93b5-4239-b2d2-0828a41ac1c3,Pet_5215,3,Female,Large,Available,2025-11-30,,Dog,Great Dane,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
17ece493-48e9-4d76-9241-ad9a8c6e1f75,Pet_6628,5,Female,Medium,Adopted,2025-11-15,,Dog,Chihuahua,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
41fc182b-675a-49dd-8c6b-1826fd754217,Pet_6509,9,Male,Medium,Adopted,2025-08-13,,Cat,Maine Coon,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
dfbded70-161a-4465-9b9b-aa9704bcad56,Pet_2350,9,Female,Small,Pending,2025-08-28,,Cat,Sphynx,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
798496ed-6833-4c68-b974-d948d9192a11,Pet_8994,1,Male,Small,Adopted,2025-09-13,,Cat,Scottish Fold,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
c8e95f92-4d30-4af8-ad1c-4349219eecf1,Pet_9068,10,Female,Small,Available,2025-08-21,,Cat,Maine Coon,Forever Homes,SomeCity,SomeState,2025-12-31
bb88c22a-0037-40c1-bbee-aaadb966056b,Pet_4888,4,Female,Medium,Adopted,2025-07-08,,Cat,Bengal,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
9c137f3a-301d-4192-af87-23507c9025b3,Pet_3875,14,Male,Medium,Adopted,2025-09-10,,Dog,Border Collie,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
8d988b99-63cd-4acc-9859-6de8dfef21f8,Pet_3131,10,Female,Medium,Pending,2025-09-20,,Dog,Golden Retriever,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
4871256e-598c-4653-abd3-ef68557d9151,Pet_4492,14,Male,Medium,Available,2025-08-20,,Dog,Great Dane,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
4d71e3f7-ba8e-4d5b-b18b-8d1141e5c260,Pet_7472,0,Male,Small,Adopted,2025-11-06,,Dog,Doberman,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
c3462c87-04ed-41f9-99d9-ea9cb63b69f2,Pet_7269,4,Male,Medium,Adopted,2025-12-17,,Dog,German Shepherd,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
10950d9e-48e4-4f23-aa2f-4659b95b3c9a,Pet_1133,12,Female,Small,Available,2025-10-22,2026-01-06,Cat,Bengal,Forever Homes,SomeCity,SomeState,2025-12-31
f0c00474-b14e-4dab-ad0d-8a9db1553ead,Pet_8364,6,Female,Small,Available,2025-07-28,,Cat,Bengal,Forever Homes,SomeCity,SomeState,2025-12-31
dfaf65fd-6e92-4ea0-ad1c-844d7c9142c2,Pet_2695,0,Female,Small,Pending,2025-12-15,2026-01-23,Cat,Norwegian Forest Cat,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
44d772fd-2da2-42ab-875e-6a47f2e6a2f0,Pet_3658,1,Female,Medium,Available,2025-07-17,,Cat,Abyssinian,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
89ac6ecd-3969-4f68-88e1-b3ee327745c9,Pet_7509,7,Male,Large,Adopted,2025-10-22,2026-01-14,Dog,Border Collie,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
120c58b3-05b1-4e20-b10c-0dd50d1bf540,Pet_7685,15,Male,Medium,Pending,2025-10-24,,Dog,Mastiff,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
b0733a93-114e-49fe-b8b6-ce441dcfd7b6,Pet_9680,9,Male,Large,Pending,2025-07-21,2025-09-11,Cat,Sphynx,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
8017de93-fec2-4988-96be-a8805b261b15,Pet_5398,14,Female,Medium,Pending,2025-10-17,,Dog,Rottweiler,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
0c643ee3-e3c4-414f-9cec-bbcbc96262ce,Pet_3428,1,Female,Medium,Pending,2025-08-06,,Cat,Maine Coon,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
735a2b38-425c-42b4-882a-3b52d2c06d23,Pet_6884,12,Female,Large,Available,2025-11-14,,Dog,Dachshund,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
78b6fb9d-fa9b-4bca-9456-81d435fb4aed,Pet_2566,7,Female,Large,Pending,2025-08-07,,Cat,Maine Coon,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
80d9b08d-f9b4-4b5c-a563-40f5a2903238,Pet_9907,15,Male,Large,Adopted,2025-10-11,2025-12-15,Dog,Labrador Retriever,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
eeb0acbd-1d05-4545-9604-4f367f644563,Pet_9516,13,Female,Small,Adopted,2025-10-29,2025-12-04,Dog,Border Collie,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
cdc7789f-9365-415e-aea4-31dffe325f20,Pet_9751,3,Female,Small,Adopted,2025-12-11,2026-01-25,Cat,Oriental Shorthair,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
8e6fe62a-ddb4-4695-a0d1-c2325e34af29,Pet_1020,12,Male,Large,Adopted,2025-10-16,2025-11-03,Dog,Labrador Retriever,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
88a88c60-e3c9-48f8-bb21-3362d68323c4,Pet_8785,4,Male,Medium,Adopted,2025-09-09,,Cat,Scottish Fold,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
e481e32b-818c-44c2-b416-debcc24b0f9f,Pet_5743,8,Male,Large,Available,2025-07-06,,Dog,Doberman,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
d1c7d1d6-fdc5-4486-82f5-1492d2d495a1,Pet_3327,12,Female,Medium,Adopted,2025-08-28,2025-09-17,Dog,Bulldog,Forever Homes,SomeCity,SomeState,2025-12-31
a0ac2529-2ed3-489a-b56b-744ee0c9bbe3,Pet_1070,13,Male,Small,Adopted,2025-10-29,,Dog,Labrador Retriever,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
501a65b3-9f77-4661-b7e9-fa5b81ff2317,Pet_5662,10,Female,Small,Adopted,2025-12-17,,Dog,Bulldog,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
a4fa07e8-c7f7-4090-8d4e-84cb867ce3dd,Pet_3156,15,Male,Medium,Pending,2025-07-28,,Cat,Russian Blue,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
70229202-d9ad-482f-acd8-1345afad5632,Pet_7554,11,Female,Large,Available,2025-12-13,,Cat,Russian Blue,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
0d358b2b-3d28-4496-81ba-a459f5876b82,Pet_6431,11,Female,Small,Available,2025-12-18,,Cat,Persian,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
ca2f805e-6eca-476e-af9d-9c81440a36f3,Pet_4246,15,Female,Medium,Adopted,2025-10-25,,Cat,Siamese,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
ab8e5ff2-c5c2-4222-9d16-850b72718972,Pet_5128,9,Male,Large,Available,2025-12-24,2025-12-28,Dog,Beagle,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
37edc552-74af-4d9f-a632-9436507a0a00,Pet_4530,15,Female,Medium,Pending,2025-12-06,,Cat,Himalayan,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
cb5ad3dd-39ed-43d2-ba29-ec6914a080e1,Pet_7815,8,Female,Small,Available,2025-12-26,2026-03-06,Cat,British Shorthair,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
3dff4bd8-5883-4073-88a8-6bac0e5db638,Pet_5342,15,Female,Medium,Available,2025-11-04,2026-01-14,Dog,Golden Retriever,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
2521232f-3738-4df3-8846-fa4353c0113f,Pet_3376,10,Male,Large,Adopted,2025-07-10,,Dog,Great Dane,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
022fad2f-9c6d-4e98-94e8-ffb92bab8e63,Pet_1221,8,Male,Medium,Available,2025-08-18,,Cat,Russian Blue,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
ea5c0497-19ad-4f94-908f-7c3663c6304b,Pet_7999,2,Female,Large,Adopted,2025-10-30,,Cat,Scottish Fold,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
6ef095ce-0025-4d92-a4b0-70ec2b3ea519,Pet_7929,15,Male,Large,Pending,2025-09-25,,Cat,Ragdoll,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
ed0e5112-7fac-4d54-b896-cbef764eeb8f,Pet_1394,1,Female,Large,Available,2025-11-11,2025-12-24,Dog,German Shepherd,Forever Homes,SomeCity,SomeState,2025-12-31
5bfb1f7a-3a45-4f1e-a894-499996b8ef97,Pet_7572,5,Male,Large,Adopted,2025-09-11,,Cat,Ragdoll,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
60b659e5-1b28-4711-9b5c-728ab07b0964,Pet_2387,4,Female,Small,Adopted,2025-08-01,2025-09-21,Cat,Norwegian Forest Cat,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
9a1af5e4-f4b2-45ab-8777-5d0bd5063deb,Pet_1666,7,Female,Large,Adopted,2025-10-11,,Dog,Chihuahua,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
4146cce4-7d14-46da-86d2-af1cb616af53,Pet_1253,5,Male,Large,Adopted,2025-11-29,,Dog,Rottweiler,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
d1f32ef1-ec2d-4edd-80c1-f8a6ed38bd32,Pet_5872,11,Male,Medium,Adopted,2025-09-08,2025-11-10,Dog,Dachshund,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
39ce6653-ce72-4590-af97-c5c0bf2c0cf9,Pet_2852,7,Male,Medium,Available,2025-09-07,2025-10-15,Dog,Boxer,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
c3f08d3a-8c57-4f24-bffe-57103d0a0738,Pet_6656,1,Female,Medium,Adopted,2025-08-10,2025-08-29,Cat,Abyssinian,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
1b3f62b6-c16a-4f8a-9d3e-7a6a4ad47193,Pet_6437,8,Male,Large,Available,2025-09-24,2025-10-07,Dog,Pomeranian,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
e33fcf76-abba-4c6f-860d-50e39152beaa,Pet_7296,5,Female,Medium,Pending,2025-08-17,2025-09-29,Dog,Bulldog,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
cbeb36ac-3f1c-4501-9b16-b2bd6df13d51,Pet_7967,0,Female,Medium,Available,2025-09-14,,Cat,British Shorthair,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
0f690c59-8967-45b8-ab27-0b3605435d08,Pet_6934,10,Female,Large,Adopted,2025-11-26,,Cat,Norwegian Forest Cat,Forever Homes,SomeCity,SomeState,2025-12-31
0e375838-954c-43f1-ad74-21624ffe1ab9,Pet_8989,14,Male,Medium,Adopted,2025-10-19,,Cat,Himalayan,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
b9761a07-c52c-4ecf-96d4-fc26d6329752,Pet_4935,11,Male,Medium,Available,2025-08-25,2025-10-12,Cat,Himalayan,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
8fafa2cb-279a-4f1c-b589-5848e7d25277,Pet_8231,11,Female,Large,Adopted,2025-12-06,,Cat,Oriental Shorthair,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
7f262600-9b1d-4dae-bf1f-155b2bca1129,Pet_7035,10,Female,Medium,Available,2025-10-11,,Dog,Bulldog,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
28b1f24f-4213-4cf7-8324-3c26b9ed6dcb,Pet_2762,8,Female,Medium,Available,2025-08-12,,Dog,Australian Shepherd,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
18811774-d03a-4d42-9073-bf216682d6f9,Pet_5103,3,Female,Large,Available,2025-10-22,,Cat,Himalayan,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
f6694aa4-b0f3-4fc1-9858-18464b8b5360,Pet_3627,0,Male,Small,Adopted,2025-08-22,2025-11-15,Dog,Bulldog,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
ac3d9515-8128-4805-8d28-66efab9f702b,Pet_7710,6,Female,Medium,Pending,2025-09-22,,Dog,Border Collie,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
2112210a-e766-46c6-b9c0-18dda08bbd91,Pet_6290,14,Male,Small,Available,2025-07-24,,Dog,German Shepherd,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
727a1eb3-895c-4850-9799-9a3f847ec4ed,Pet_1250,2,Female,Small,Adopted,2025-11-10,,Dog,Dachshund,Forever Homes,SomeCity,SomeState,2025-12-31
39af180e-638e-4cb3-8a2f-8fa3e0d3d4e5,Pet_5029,6,Male,Medium,Pending,2025-08-04,2025-10-20,Cat,Scottish Fold,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
d0a076f2-ccb2-4c1e-8e55-6b422b07517a,Pet_3087,8,Male,Large,Pending,2025-11-28,,Cat,Siamese,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
f4b06c9c-2019-496f-8aae-ed5499cfc64f,Pet_9586,13,Female,Small,Available,2025-12-02,,Cat,Scottish Fold,Forever Homes,SomeCity,SomeState,2025-12-31
41440e6d-43df-4ae5-8f90-4623d40907d6,Pet_8222,12,Female,Large,Available,2025-11-11,2025-12-15,Dog,Beagle,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
a7111fb4-f852-4f94-9d82-76358d7b4393,Pet_7009,5,Male,Large,Available,2025-07-19,,Cat,Persian,Forever Homes,SomeCity,SomeState,2025-12-31
9cdc82a8-0385-49d0-bbea-25abd56aa1ea,Pet_8681,15,Male,Medium,Adopted,2025-07-31,,Cat,Russian Blue,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
88a085e5-cf83-4264-8f9b-2ac38beb83fe,Pet_4303,2,Female,Medium,Pending,2025-10-21,,Cat,British Shorthair,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
d83c94b6-e2d4-4e96-b9d3-16e803a48c2a,Pet_4430,8,Male,Small,Adopted,2025-07-30,2025-10-28,Dog,Labrador Retriever,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
881ca19e-fb39-45a2-920a-c85237bc37d4,Pet_3982,3,Male,Large,Adopted,2025-09-02,,Cat,Scottish Fold,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
eb1559b6-4511-494d-be02-44d26795c9de,Pet_2870,7,Female,Small,Adopted,2025-12-16,,Cat,Norwegian Forest Cat,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
5692bec8-0636-42f0-850a-1863d1f7dabb,Pet_3626,3,Female,Small,Pending,2025-11-16,,Cat,Siamese,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
bb0a23ca-9ea2-4910-be73-1aabc56f8376,Pet_7908,14,Female,Medium,Pending,2025-09-22,2025-10-14,Cat,Norwegian Forest Cat,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
fd0ae057-308d-4ec6-9159-0f2ed16909aa,Pet_8433,3,Male,Small,Available,2025-09-20,2025-12-10,Dog,Pomeranian,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
f64b3efe-bce8-42ec-b6ef-b050c23ebb1d,Pet_8372,9,Male,Medium,Available,2025-07-13,,Dog,Boxer,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
861f449e-edc1-4cf8-bae4-8ec0030cb01f,Pet_8009,6,Female,Large,Pending,2025-12-20,,Cat,Sphynx,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
0fc5e1dc-66b5-4338-a6ca-bcc3912e0771,Pet_9525,8,Male,Small,Available,2025-09-08,,Cat,Devon Rex,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
cffba3d4-22a3-4398-9699-ae0bc302430d,Pet_6450,15,Male,Medium,Available,2025-07-30,,Dog,Poodle,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
d1aecc81-fdfe-4564-868f-9e84087fca9b,Pet_4230,9,Male,Medium,Pending,2025-11-20,,Dog,Australian Shepherd,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
9f09e617-6bde-4f39-81b0-5e1a057e750e,Pet_7443,2,Male,Small,Adopted,2025-09-09,,Cat,Turkish Van,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
8b244752-c93a-4750-a0ec-e65be5b05aa7,Pet_9568,3,Female,Small,Pending,2025-09-18,,Dog,Mastiff,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
f72d1e96-cf72-400b-8a18-beda1abceb3b,Pet_3912,13,Female,Large,Pending,2025-09-06,,Cat,Turkish Van,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
59e0fb4b-77eb-4994-bca3-c2034f6e7455,Pet_9012,11,Male,Medium,Available,2025-10-31,2025-12-20,Dog,Yorkshire Terrier,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
3f3fcdb9-0826-4480-a539-e7ed0bafbbfb,Pet_6133,0,Female,Medium,Adopted,2025-09-12,,Cat,Himalayan,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
eb4ea06d-eb4d-4a1b-aa2a-179e61a9c54d,Pet_5866,3,Female,Medium,Pending,2025-08-22,,Cat,Russian Blue,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
15f1f135-4b60-4b9a-8ded-7f610a4d7f63,Pet_4146,7,Female,Medium,Available,2025-12-13,,Cat,Himalayan,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
7ae8ef8d-284b-4eef-b18c-0a79df8781ce,Pet_3558,11,Female,Small,Available,2025-09-30,,Cat,Devon Rex,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
0279a16c-3e8f-4907-8e8b-db084b12e2d4,Pet_9698,10,Male,Small,Available,2025-08-30,,Dog,Rottweiler,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
36c4de7f-026d-41d3-9374-7efaeb713b90,Pet_4148,10,Male,Medium,Pending,2025-08-22,,Cat,Russian Blue,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
e185f73f-901f-491f-969f-c0f7bb1c2bcf,Pet_1460,8,Female,Small,Adopted,2025-10-04,,Cat,Birman,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
c58a8b5c-5445-4c8c-a3a4-f554ec3b8332,Pet_4254,15,Female,Large,Pending,2025-07-24,,Cat,Ragdoll,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
f67ebc7f-3b50-4024-bc38-f021fe529ea0,Pet_8598,15,Male,Medium,Adopted,2025-11-20,,Dog,Yorkshire Terrier,Forever Homes,SomeCity,SomeState,2025-12-31
67271ea5-46ad-4d0a-b811-d8f040c61636,Pet_5503,4,Female,Large,Adopted,2025-12-19,2026-01-09,Dog,Dachshund,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
34d12d69-7d92-4c77-b159-af2c21349306,Pet_9251,6,Male,Medium,Pending,2025-12-08,,Dog,Yorkshire Terrier,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
34e710ce-b2ce-4505-b38c-7061de6f95d9,Pet_8223,8,Female,Large,Adopted,2025-09-27,,Cat,Sphynx,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
07445bcc-1ddc-4365-a313-05cc1bc11b8e,Pet_1386,15,Female,Small,Available,2025-12-17,,Dog,Shih Tzu,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
193ec0de-1c55-4173-a154-63a062601dac,Pet_2736,9,Male,Small,Adopted,2025-07-26,,Dog,Chihuahua,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
2e190fb9-ddd6-436f-bf33-3c444c16a376,Pet_2221,4,Male,Medium,Available,2025-08-03,,Cat,Bengal,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
ab16ef37-a0f3-4e98-a391-5b3943cb26c7,Pet_3987,5,Male,Small,Adopted,2025-12-29,2026-01-24,Dog,Dachshund,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
50817dc9-f69e-4136-8845-e5097247a458,Pet_3028,6,Male,Small,Available,2025-10-20,,Dog,Great Dane,Forever Homes,SomeCity,SomeState,2025-12-31
a1def93d-a641-4e34-af65-6fcabe7aa3c9,Pet_6289,14,Female,Small,Pending,2025-11-25,,Dog,Rottweiler,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
cddecb45-78c4-487f-a151-f6029fe49ee2,Pet_4980,13,Male,Large,Pending,2025-10-20,,Cat,Oriental Shorthair,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
86e68cb7-d4b2-4fc6-ad06-02fa94aa316c,Pet_1931,15,Male,Small,Pending,2025-11-01,2026-01-25,Dog,Shih Tzu,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
0e8fb6a6-4b68-4320-9055-4faf599642f0,Pet_1136,9,Male,Small,Adopted,2025-07-26,,Cat,Norwegian Forest Cat,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
0085a61f-931d-4b0d-8a82-3eb91e8f7be2,Pet_6868,12,Male,Small,Adopted,2025-08-12,,Cat,British Shorthair,Forever Homes,SomeCity,SomeState,2025-12-31
31ac464b-dbd0-4e57-aa2e-b51134237bbb,Pet_8610,6,Male,Medium,Pending,2025-09-29,,Cat,British Shorthair,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
ce0e687f-b349-408d-8f95-eff3a4507370,Pet_4860,14,Male,Medium,Pending,2025-09-17,,Dog,Labrador Retriever,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
761c0afd-4f4a-40e5-bd3b-f5973183e0e2,Pet_4334,15,Male,Large,Available,2025-11-25,,Dog,Beagle,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
0e7e4ec6-2225-4b7c-abdd-38d061549f5e,Pet_9344,3,Male,Small,Adopted,2025-10-04,2025-12-06,Cat,Russian Blue,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
666b2ce6-2d1c-43b3-8b4e-93d52364da99,Pet_4664,0,Male,Small,Pending,2025-08-20,2025-11-02,Cat,Birman,Forever Homes,SomeCity,SomeState,2025-12-31
f5a1e528-ce5b-485a-98bc-c5a797f2941e,Pet_8863,1,Female,Small,Pending,2025-11-13,2025-12-01,Cat,Siamese,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
b0f91e32-39d7-4200-9259-aa97d13153ad,Pet_9203,8,Female,Large,Available,2025-12-14,,Cat,Russian Blue,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
8b25c75e-c0a4-4752-90fe-da37b80e4d7a,Pet_4821,12,Female,Medium,Available,2025-10-02,2025-11-05,Cat,Himalayan,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
2264c043-8494-442d-881d-b5f895ef17c1,Pet_6585,0,Male,Small,Pending,2025-07-20,,Cat,Russian Blue,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
0258b9c0-ca44-487d-8cbd-9c421cfa7505,Pet_1491,8,Female,Large,Pending,2025-08-28,,Dog,Border Collie,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
6da93385-27a8-48b8-88c0-d1ddffe5e210,Pet_8783,5,Female,Large,Pending,2025-07-12,,Cat,Himalayan,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
cb9a7cd3-c833-4463-9b5c-7755808c97ee,Pet_4986,10,Male,Small,Pending,2025-08-29,,Dog,Border Collie,Forever Homes,SomeCity,SomeState,2025-12-31
7351c86f-afb2-4c75-9668-9c4c0ec3e7dc,Pet_2382,7,Male,Medium,Available,2025-11-16,2026-01-20,Dog,Yorkshire Terrier,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
ef253372-3d90-4db2-abcc-d4a2b3b20f9c,Pet_4351,6,Male,Small,Pending,2025-10-25,2025-11-26,Cat,Sphynx,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
427684d4-34e6-4bff-9c05-262a7f642c77,Pet_5182,5,Male,Small,Pending,2025-10-18,,Cat,Russian Blue,Forever Homes,SomeCity,SomeState,2025-12-31
9b6dbac5-49cb-4c19-a91b-f99e3b318a6f,Pet_8792,11,Female,Small,Available,2025-11-29,2026-02-06,Cat,Turkish Van,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
d6a1b0ee-09a1-440b-8a30-86ce778d229b,Pet_5071,3,Female,Large,Adopted,2025-09-12,,Cat,Russian Blue,Forever Homes,SomeCity,SomeState,2025-12-31
2d2e1412-e5f3-4fec-a262-601d37a48cb5,Pet_8486,5,Male,Medium,Available,2025-10-17,,Cat,Turkish Van,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
2f30aa39-97b7-4c79-a546-486a27c2ed5a,Pet_7375,3,Male,Medium,Adopted,2025-08-25,2025-10-04,Cat,Oriental Shorthair,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
9598ad8d-fbed-4475-84d7-e800c1e6254e,Pet_6468,12,Female,Medium,Available,2025-08-07,,Dog,Dachshund,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
df5c9f25-5a10-4c44-a433-01f9b5fc3eb0,Pet_8025,7,Female,Small,Pending,2025-07-13,,Cat,Himalayan,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
523ec41f-acf1-4085-bfc7-0ad3bce49a88,Pet_3424,13,Male,Large,Adopted,2025-11-02,,Dog,Chihuahua,Forever Homes,SomeCity,SomeState,2025-12-31
9b53b89d-c1ca-427e-9112-3e62c1714b3b,Pet_7370,13,Female,Large,Adopted,2025-07-30,2025-10-09,Dog,Bulldog,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
15aa8872-ae41-4da0-bcb1-124c2b7631f2,Pet_9687,12,Female,Small,Available,2025-09-25,,Dog,Bulldog,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
1e714963-7e72-42fc-8357-19f01afd45c5,Pet_2108,1,Female,Small,Available,2025-08-15,,Cat,Persian,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
